stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,platform_code
"2745239","2745239","Opp 124 Glengarry Dr Before Cooee Av","-33.8041891382493","150.69096046095","","","0",""
"2745230","2745230","51 Darug Av After Bradley St","-33.8047997320612","150.679889033977","","","0",""
"2745231","2745231","Darug Av Before Deerubbin Dr","-33.8024325520649","150.68039210099","","","0",""
"2745232","2745232","Opp 145 Glenmore Ridge Rd Before Bluestone Dr","-33.8006517796384","150.679365818059","","","0",""
"2745233","2745233","Opp 56 Ridgetop Dr","-33.7971088134195","150.67819933196","","","0",""
"2745234","2745234","Bluestone Dr Before Glenmore Ridge Rd","-33.8003656935056","150.679288789826","","","0",""
"2745235","2745235","Darug Av After Deerubbin Dr","-33.8024463659106","150.680533029856","","","0",""
"2745236","2745236","52 Darug Av Before Bradley St","-33.804812579986","150.680062311627","","","0",""
"2745237","2745237","Opp 84 Bradley St Across From Middlebrook Rise","-33.8054350785722","150.685767428241","","","0",""
"2290297","2290297","Dudley Rd Opp Whitebridge Cemetery","-32.9762470954003","151.705063906669","","","0",""
"2070124","2070124","Charles St At Fiddens Wharf Rd","-33.7785088555557","151.146962199582","","","0",""
"2070127","2070127","Sydney Rd Opp Chelmsford Av","-33.7728821600555","151.184926829337","","","0",""
"2070126","2070126","Crana Av Opp Ormonde Rd","-33.7706596558531","151.190935720809","","","0",""
"2070121","2070121","CSIRO Lindfield, Bradfield Rd","-33.781841700109","151.149130085728","","","0",""
"2070120","2070120","Bradfield Rd Opp Charles St","-33.778909007078","151.149527922277","","","0",""
"2070123","2070123","Johnson St At Knox St","-33.7813116202094","151.146676694369","","","0",""
"2070122","2070122","Carramar Rd Opp Edmund St","-33.7829559197088","151.148417794821","","","0",""
"2070129","2070129","Grosvenor Rd Opp Ortona Rd","-33.7820983631302","151.167949807081","","","0",""
"2070128","2070128","Grosvenor Rd Before Austral Av","-33.7842801658025","151.16311366527","","","0",""
"229732","229732","Hunter Bulk Terminal, Industrial Dr","-32.9041832435093","151.756607476986","","","0",""
"229731","229731","Industrial Dr Opp Hunter Bulk Terminal","-32.9044402773021","151.756717353713","","","0",""
"229730","229730","William St After Bryant St","-32.9081151110662","151.752472003843","","","0",""
"2567206","2567206","Harrington Grove Country Club, Harrington Pkwy","-34.0189223450308","150.74199450695","","","0",""
"2125219","2125219","Blacks Rd Opp Millers Way","-33.7532185170303","151.018822802764","","","0",""
"2222100","2222100","Penshurst St At Austral St","-33.9642801907791","151.08751127129","","","0",""
"222839","222839","Yowie Bay Public School, Warrah Rd","-34.0476182009902","151.101763297719","","","0",""
"222838","222838","Kiora Rd At Forest Rd","-34.0435645239198","151.100388002069","","","0",""
"222831","222831","Miranda Interchange, Kiora Rd, Stand 8","-34.035878767451","151.101738352981","","","0",""
"222833","222833","Miranda Interchange, Kiora Rd, Stand 6","-34.0354073806603","151.101823853224","","","0",""
"222832","222832","Miranda Interchange, Urunga Pde, Stand 9","-34.0358315261046","151.102612717704","","","0",""
"222835","222835","Miranda Public School, Kingsway","-34.0338490149853","151.097495478139","","","0",""
"222834","222834","Westfield Miranda, Kingsway","-34.0340550054495","151.099691550839","","","0",""
"222837","222837","Kingsway Before Sylvania Rd S","-34.0334559620501","151.093612925607","","","0",""
"222836","222836","Kingsway After University Rd","-34.0336404609508","151.09537504803","","","0",""
"2325171","2325171","Aberdare St At Caledonian St","-32.8441589958525","151.376128789609","","","0",""
"2444219","2444219","Lord St At Hill St","-31.4393084470264","152.917910648402","","","0",""
"253962","253962","Princes Hwy And The Old Hwy","-35.4848861976659","150.33910652479","","","0",""
"228965","228965","Adamstown Station, Park Av","-32.9339526232264","151.720133859789","","","0",""
"228964","228964","Kirinari Hostel, Myall Rd","-32.[phone]","151.[phone]","","","0",""
"228967","228967","Park Av Before Biley St","-32.9354252385447","151.718353565548","","","0",""
"228966","228966","Park Av After Bailey St","-32.9353867442535","151.718180602917","","","0",""
"228961","228961","Pacific Hwy At George St","-32.9544956937868","151.709282771897","","","0",""
"228960","228960","Northcott Dr Opp Westfield Kotara","-32.9410633214504","151.712660577875","","","0",""
"228963","228963","Pacific Hwy Opp Madison Dr","-32.9563378814928","151.704390917754","","","0",""
"228962","228962","Pacific Hwy After George St","-32.955779818514","151.707481212116","","","0",""
"225827","225827","225 Pacific Hwy","-33.3376157147377","151.37578969201","","","0",""
"225826","225826","Pacific Hwy Opp Burns Rd","-33.3468137656689","151.370443213003","","","0",""
"225825","225825","Pacific Hwy Before Ourimbah Creek Rd","-33.3496160452671","151.369155747418","","","0",""
"225823","225823","Ourimbah Public School, Pacific Hwy","-33.3543883034695","151.369233587046","","","0",""
"225822","225822","Pacific Hwy At Burns Rd","-33.3468833718464","151.370768736429","","","0",""
"225821","225821","Ourimbah Shopping Centre, Pacific Hwy","-33.3619943520545","151.37045185487","","","0",""
"225820","225820","Pacific Hwy At Walmsley Rd","-33.3645426043416","151.371513600861","","","0",""
"225829","225829","University Of Newcastle, The Boulevarde","-33.3572391103204","151.375764168664","","","0",""
"225828","225828","Brownlee St Opp Ourimbah Station","-33.3577883972839","151.370155324683","","","0",""
"2163151","2163151","Leightonfield Station, Access Road, Christina Rd","-33.8811638213766","150.984675126317","","","0",""
"2163150","2163150","The Horsley Dr Opp Carramar Public School","-33.886028265948","150.96771201079","","","0",""
"2763159","2763159","Quakers Hill HS","-33.7279264959216","150.895529764679","","","0",""
"2763158","2763158","Quakers Hill PS","-33.7375834380529","150.883918950025","","","0",""
"2790169","2790169","Little Hartley Coach Stop, Great Western Hwy","-33.569528831809","150.206387479917","","","0",""
"2135139","2135139","Francis St At Arthur St","-33.870794934024","151.074292746154","","","0",""
"2135132","2135132","Weeroona Rd At Memorial Av","-33.8752571388095","151.065787552981","","","0",""
"2135133","2135133","Arthur St Opp Hudson Park Golf Course","-33.868501775239","151.065985205757","","","0",""
"2135130","2135130","Pemberton St At Arthur St","-33.8703759423308","151.069800850677","","","0",""
"2135131","2135131","Hudson Park Golf Course, Arthur St","-33.8688560121546","151.066444896723","","","0",""
"2529117","2529117","Shellharbour Hospital, Lake Entrance Rd","-34.5594812564705","150.843097453106","","","0",""
"2135135","2135135","Korean Presbyterian Church, Arthur St","-33.8708841893077","151.071596522935","","","0",""
"2213174","2213174","St Christophers Primary School, Tower St","-33.9560577755462","150.996992128205","","","0",""
"2213173","2213173","Broe Av At Thompson Lane","-33.9626006337529","150.985305946076","","","0",""
"2213172","2213172","Broe Av At Maclaurin Av","-33.9626999519987","150.985299771289","","","0",""
"2213171","2213171","Lucas Rd Before Blanc Av","-33.9617957078695","150.992892121398","","","0",""
"220029","220029","Canterbury Rd After Gow St","-33.9341759021689","151.038192485004","","","0",""
"203779","203779","Jubilee Park Light Rail","-33.8753898552469","151.17879569225","","","0",""
"2260445","2260445","Central Coast Hwy Opp Central Coast Grammar School","-33.4259338177833","151.399456656066","","","0",""
"2260444","2260444","Mobbs Rd At Terrigal Dr","-33.4376173356075","151.411394802784","","","0",""
"203778","203778","Wigram Rd At Minogue Cres","-33.8822359752027","151.17645092044","","","0",""
"226224","226224","36 Sunrise Av","-33.2281446349351","151.552850815595","","","0",""
"2168129","2168129","Green Valley Rd After Whitford Rd","-33.9030096155309","150.872849455878","","","0",""
"2168128","2168128","Whitford Rd Before Green Valley Rd","-33.9037261103496","150.871844427068","","","0",""
"226226","226226","Sunrise Av After Ulana Av","-33.2225881552736","151.553537720005","","","0",""
"2168123","2168123","Lord Howe Dr Opp Cockatoo Cl","-33.9085764666396","150.860878093761","","","0",""
"2168122","2168122","Lord Howe Dr After Lindeman Cres","-33.9069295983746","150.859085337099","","","0",""
"2168121","2168121","Lord Howe Dr After Lindeman Cres","-33.9049913303582","150.858824948163","","","0",""
"2168120","2168120","Lord Howe Dr Opp Aukane St","-33.90370667105","150.859847690641","","","0",""
"2168127","2168127","North Liverpool Rd Before Cowpasture Rd","-33.8946317610928","150.858141472903","","","0",""
"2168126","2168126","North Liverpool Rd Opp Purley Cl","-33.8949448985789","150.860511302631","","","0",""
"2168125","2168125","North Liverpool Rd After Wilson Rd","-33.8958220407322","150.867012926745","","","0",""
"231888","231888","Kula Rd At Yangoora Cl","-32.7289617526203","151.84863591392","","","0",""
"231886","231886","Kula Rd At McDonald Cl","-32.7258855036467","151.848991149182","","","0",""
"231887","231887","Abundance Rd Before Ferodale Rd","-32.7409895627978","151.856216309902","","","0",""
"231880","231880","Ryan Rd Opp Cedar Cl","-32.7282112997806","151.863556529821","","","0",""
"203632","203632","Bunnerong Rd Near Partannia Av","-33.9646470939686","151.231303312299","","","0",""
"203633","203633","Bunnerong Rd At Australia Av","-33.9627036508836","151.231488038198","","","0",""
"203630","203630","Bunnerong Rd Near Military Rd","-33.9689356904186","151.233657161462","","","0",""
"203631","203631","Bunnerong Rd At Moorina Av","-33.9662625804581","151.230961741679","","","0",""
"203636","203636","Bunnerong Rd Before Beauchamp Rd","-33.9560539481184","151.23019596623","","","0",""
"203637","203637","Bunnerong Rd Near Devitt Pl","-33.9529578942358","151.230885776888","","","0",""
"203634","203634","Bunnerong Rd Near Perry St","-33.9598227952319","151.231161329287","","","0",""
"203635","203635","Bunnerong Rd Opp Daunt Av","-33.9571415947903","151.230531004734","","","0",""
"203638","203638","Bunnerong Rd Near Flint St","-33.9510921294407","151.231431139084","","","0",""
"203639","203639","Bunnerong Rd Near Fitzgerald Rd","-33.9479249964938","151.229998430946","","","0",""
"2155138","2155138","Windsor Rd Opp Poole Rd","-33.7101559216189","150.948529867646","","","0",""
"2261385","2261385","Wyong Rd Before Carlyon St","-33.3640817595341","151.455525249007","","","0",""
"2155130","2155130","Celia Rd After Ross Pl","-33.6661198216587","150.935801490021","","","0",""
"2155131","2155131","Barry Rd At White Gum Pl","-33.6786722523031","150.943142998176","","","0",""
"2155133","2155133","Barry Rd After Barool Av","-33.6836642325594","150.94850201524","","","0",""
"212172","212172","Devon St Near Grayson Rd","-33.7624400486742","151.092905240364","","","0",""
"2759149","2759149","Pepertree Oval, Swallow Dr","-33.8044303080922","150.806229725619","","","0",""
"2759148","2759148","Swallow Dr At Aquarius Cres","-33.8066268066444","150.8080543319","","","0",""
"2759143","2759143","Swallow Dr Opp Shaula Cres","-33.8080461854062","150.801780489853","","","0",""
"2759142","2759142","Swallow Dr Before Leo Pl","-33.8086939506049","150.798894435442","","","0",""
"2759141","2759141","Swallow Dr At Hydra Pl","-33.8074502626658","150.797436013399","","","0",""
"2759140","2759140","Swallow Dr Opp Grebe St","-33.8058863977361","150.797593523773","","","0",""
"2759147","2759147","Swallow Dr Opp Pegasus St","-33.8094145646162","150.807368360964","","","0",""
"2759146","2759146","Swallow Dr Opp Libra Pl","-33.80976117748","150.805483735623","","","0",""
"2759145","2759145","Swallow Dr Opp Shaula Cres","-33.8087645607846","150.804198082704","","","0",""
"2759144","2759144","Erskine Park High School Swallow Dr","-33.8080762460907","150.803142025253","","","0",""
"203188","203188","Keith St Near Clovelly Rd","-33.9126651978677","151.263524177008","","","0",""
"203189","203189","Clovelly Rd Terminus","-33.9139327187369","151.265943199167","","","0",""
"232285","232285","John Arthur Av Opp Malthus Cl","-32.7714944045404","151.638556240247","","","0",""
"203184","203184","Ocean St Near Boundary St","-33.9112312541852","151.269536419802","","","0",""
"203185","203185","Boundary St Near Northumberland St","-33.910882719796","151.26841680213","","","0",""
"203186","203186","Boundary St Near Park St","-33.9106428335722","151.266762321787","","","0",""
"203187","203187","Boundary St Near Keith St","-33.9102199956686","151.264147802095","","","0",""
"203180","203180","Clovelly Rd Near Keith St","-33.9126730537732","151.26329763873","","","0",""
"203181","203181","Keith St Near Boundary St","-33.9102473366842","151.263879018976","","","0",""
"203182","203182","Ocean St Near Boundary St","-33.9113537977899","151.269639795701","","","0",""
"203183","203183","Eastbourne Av Near Burrows Park","-33.9138972003236","151.269042843952","","","0",""
"208457","208457","22 Myoora Rd","-33.6949592948073","151.215998022999","","","0",""
"208456","208456","Myoora Rd After Aumuna Rd","-33.6924523505844","151.217643065769","","","0",""
"208455","208455","Myoora Rd Opp German International School Sydney","-33.6890934655315","151.221013930443","","","0",""
"208454","208454","Myoora Rd Opp Terry Hills Public School","-33.6857868509071","151.224171547029","","","0",""
"219778","219778","Chester Hill Rd At Buist St","-33.896981726615","150.997049528656","","","0",""
"219779","219779","Chester Hill Rd At Hume Hwy","-33.8986526131816","150.996652161723","","","0",""
"208451","208451","Booralie Rd Opp Booralie Rd Shops","-33.6834951700381","151.228208557607","","","0",""
"208450","208450","Booralie Rd Shops, Booralie Rd","-33.6835826787299","151.228546949528","","","0",""
"219774","219774","Chester Hill Rd Opp Cann St","-33.8930168198413","150.997609807044","","","0",""
"219775","219775","Chester Hill Rd At Marks Lane","-33.8917470626425","150.997863812973","","","0",""
"219776","219776","Chester Hill Rd At Cann St","-33.892548502424","150.997879657212","","","0",""
"219777","219777","Chester Hill Rd Opp Baden Av","-33.8944878992779","150.997538087742","","","0",""
"219771","219771","Chester Hill Rd After Hume Hwy","-33.8982318546029","150.996567665107","","","0",""
"219772","219772","Chester Hill Rd Opp Buist St","-33.8966509388971","150.996969237023","","","0",""
"219773","219773","Chester Hill Rd At Baden Av","-33.8949195269175","150.997288126675","","","0",""
"2113312","2113312","Eden Gardens, Lane Cove Rd","-33.7795139583312","151.134483567389","","","0",""
"2113310","2113310","Macquarie Park Station, Waterloo Rd, Stand C","-33.7845384598593","151.127862573734","","","0",""
"2113311","2113311","Macquarie Park Station, Waterloo Rd, Stand D","-33.7845773603003","151.127508351047","","","0",""
"2257319","2257319","Davis St At Eastern Rd","-33.514299827974","151.345348086996","","","0",""
"2113318","2113318","Macquarie University Station, Waterloo Rd","-33.7777619854608","151.118732426667","","","0",""
"2113319","2113319","Macquarie University Station, Herring Rd","-33.7768490876651","151.118548393625","","","0",""
"2257318","2257318","Schnapper Rd At Flathead Rd","-33.5106195476636","151.341883452824","","","0",""
"2290155","2290155","Warners Bay Rd After E K Av","-32.9705896601337","151.687386936138","","","0",""
"23532","23532","New England Hwy At George St","-31.0220803015246","151.069763656368","","","0",""
"23533","23533","Moonbi Lookout","-30.9761678508325","151.099451725759","","","0",""
"233622","233622","Aberdeen Top Hotel, New England Hwy","-32.1675917783548","150.89139521165","","","0",""
"233623","233623","Aberdeen Valley Fair, Macqueen St","-32.1725248683583","150.890704592177","","","0",""
"233621","233621","Aberdeen Station, Platform 1","-32.1669688461449","150.892015021998","","PST1192","2","1"
"233624","233624","Macqueen St Opp Aberdeen Valley Fair","-32.1727252909793","150.890342255455","","","0",""
"2145522","2145522","Finlayson T-Way","-33.8165183239753","150.972742216974","","","0",""
"2145523","2145523","Mays Hill T-Way","-33.8191668685524","150.990040979209","","","0",""
"2145520","2145520","Finlayson T-Way","-33.8166511990865","150.972813143058","","","0",""
"2145521","2145521","Centenary T-Way","-33.8234870674301","150.969286231125","","","0",""
"2145526","2145526","Coleman T-way Station (To Liverpool)","-33.817684966005","150.981260015133","","","0",""
"2145524","2145524","Mays Hill T-Way Station","-33.8189822847175","150.989341466913","","","0",""
"2145525","2145525","Coleman T-way Station (To Parramatta)","-33.8183771509793","150.982425686299","","","0",""
"2145528","2145528","Gipps T-Way Station - To Liverpool","-33.8370085394701","150.925002381653","","","0",""
"2145529","2145529","Centenary T-Way","-33.8236067764803","150.969486106544","","","0",""
"230566","230566","Russell Rd Opp Brett St","-32.9217772250053","151.704073919609","","","0",""
"229172","229172","Ridge St After Mitchell St","-32.9461055482879","151.751399397459","","","0",""
"229175","229175","Morgan St Opp Woodward Street Reserve","-32.9414621577835","151.746076207572","","","0",""
"229177","229177","Morgan St Before Llewellyn St","-32.9405625070054","151.749831033673","","","0",""
"229176","229176","Morgan St At Rose St","-32.9410237711826","151.74789014806","","","0",""
"229179","229179","Morgan St Opp Berner St","-32.9394672316655","151.752571139378","","","0",""
"230560","230560","Hobart Rd At Henderson St","-32.9209847892781","151.719326267671","","","0",""
"230561","230561","Hobart Rd Opp Tyrone Rd","-32.9187530808897","151.712596552045","","","0",""
"230562","230562","Hobart Rd At Tyrone Rd","-32.9188538385285","151.71302911043","","","0",""
"2144159","2144159","Auburn Station, Northumberland Rd, Stand D","-33.8488258790912","151.03358236101","","","0",""
"215576","215576","James Mileham Dr Before Carlisle Cres","-33.7006830131995","150.967975858386","","","0",""
"2290150","2290150","Waratah Av At Brett St","-32.9618185034152","151.681323484872","","","0",""
"213639","213639","Liverpool Rd Before Hill St","-33.8917437219886","151.089238836744","","","0",""
"213638","213638","Liverpool Rd After Plymouth St","-33.8886132731057","151.090709805801","","","0",""
"213633","213633","Coronation Pde At Chiswick St","-33.8972248490238","151.089695387653","","","0",""
"213632","213632","Coronation Pde After Punchbowl Rd","-33.8985130473851","151.089432831826","","","0",""
"213631","213631","Burwood Rd At Bligh St","-33.8882774530413","151.101605760915","","","0",""
"253656","253656","Ridge St Opp Derribong Av","-35.7263909984488","150.190323158436","","","0",""
"2290151","2290151","E K Av After Redbud Cl","-32.9630784251103","151.680396302169","","","0",""
"2566165","2566165","Midlothian Rd At Dunbar St","-34.0147098865647","150.830113589076","","","0",""
"2566164","2566164","St Andrews Rd At Midlothian Rd","-34.0148781283645","150.82934201449","","","0",""
"2566167","2566167","Midlothian Rd At Morar Pl","-34.0124764110114","150.834980023866","","","0",""
"2566166","2566166","Midlothian Rd Opp Thurso Pl","-34.0129789312918","150.831583169457","","","0",""
"2566161","2566161","Ballantrae Dr Opp Braemar Av","-34.0189054169705","150.827921476799","","","0",""
